0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\HP\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.3.0
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\HP\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 6ms
6 timing config:load:builtin Completed in 7ms
7 timing config:load:cli Completed in 5ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:C:\Users\HP\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\HP\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 21ms
17 timing npm:load:configload Completed in 21ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install
22 verbose argv "install" "--cache" "true"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\true\_logs\2024-01-18T18_10_02_015Z-
26 verbose logfile C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\true\_logs\2024-01-18T18_10_02_015Z-debug-0.log
27 timing npm:load:logFile Completed in 11ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 69ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 2401ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 1ms
37 timing idealTree:node_modules/react-scripts/node_modules/fsevents Completed in 1ms
38 timing idealTree:buildDeps Completed in 4ms
39 timing idealTree:fixDepFlags Completed in 1ms
40 timing idealTree Completed in 2432ms
41 timing arborist:ctor Completed in 1ms
42 timing reify:loadTrees Completed in 3427ms
43 timing reify:diffTrees Completed in 41ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 23ms
47 verbose reify failed optional dependency C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\node_modules\react-scripts\node_modules\fsevents
48 silly reify mark deleted [
48 silly reify   'C:\\Users\\HP\\multikart-3.2.1\\multikart-3.2.1\\front-end\\node_modules\\react-scripts\\node_modules\\fsevents'
48 silly reify ]
49 timing reifyNode:node_modules/react-scripts/node_modules/fsevents Completed in 3ms
50 timing arborist:ctor Completed in 0ms
51 timing reify:diffTrees Completed in 44ms
52 timing reify:loadBundles Completed in 52ms
53 silly audit bulk request {
53 silly audit   '@ampproject/remapping': [ '2.2.1' ],
53 silly audit   '@asamuzakjp/dom-selector': [ '2.0.2' ],
53 silly audit   '@babel/code-frame': [ '7.23.5', '7.0.0' ],
53 silly audit   chalk: [ '2.4.2', '1.1.3', '2.4.1' ],
53 silly audit   '@babel/compat-data': [ '7.23.5' ],
53 silly audit   '@babel/core': [ '7.1.0', '7.23.7', '7.2.2' ],
53 silly audit   '@babel/generator': [ '7.23.6' ],
53 silly audit   '@babel/helper-annotate-as-pure': [ '7.22.5' ],
53 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.22.15' ],
53 silly audit   '@babel/helper-compilation-targets': [ '7.23.6' ],
53 silly audit   semver: [ '6.3.1', '5.7.2', '5.5.0' ],
53 silly audit   '@babel/helper-create-class-features-plugin': [ '7.23.7' ],
53 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.22.15' ],
53 silly audit   '@babel/helper-define-map': [ '7.18.6' ],
53 silly audit   '@babel/helper-define-polyfill-provider': [ '0.5.0', '0.4.4' ],
53 silly audit   debug: [ '4.3.4', '2.6.9', '3.2.7' ],
53 silly audit   ms: [ '2.1.2', '2.0.0', '2.1.3' ],
53 silly audit   resolve: [ '1.22.8', '1.1.7', '1.10.0', '1.8.1' ],
53 silly audit   '@babel/helper-environment-visitor': [ '7.22.20' ],
53 silly audit   '@babel/helper-function-name': [ '7.23.0' ],
53 silly audit   '@babel/helper-hoist-variables': [ '7.22.5' ],
53 silly audit   '@babel/helper-member-expression-to-functions': [ '7.23.0' ],
53 silly audit   '@babel/helper-module-imports': [ '7.22.15' ],
53 silly audit   '@babel/helper-module-transforms': [ '7.23.3' ],
53 silly audit   '@babel/helper-optimise-call-expression': [ '7.22.5' ],
53 silly audit   '@babel/helper-plugin-utils': [ '7.22.5' ],
53 silly audit   '@babel/helper-remap-async-to-generator': [ '7.22.20' ],
53 silly audit   '@babel/helper-replace-supers': [ '7.22.20' ],
53 silly audit   '@babel/helper-simple-access': [ '7.22.5' ],
53 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.22.5' ],
53 silly audit   '@babel/helper-split-export-declaration': [ '7.22.6' ],
53 silly audit   '@babel/helper-string-parser': [ '7.23.4' ],
53 silly audit   '@babel/helper-validator-identifier': [ '7.22.20' ],
53 silly audit   '@babel/helper-validator-option': [ '7.23.5' ],
